"location","population","highestinfectioncount","infectedpercentage"
"North Korea",25971909,1,0.00
"Niger",25252722,9411,0.04
"Yemen",32981641,11939,0.04
"Chad",17179740,7590,0.04
"Tanzania",63588334,39513,0.06
"China",1425893464,1002305,0.07
"Sierra Leone",8420641,7751,0.09
"Burkina Faso",22100683,21631,0.10
"Democratic Republic of Congo",95894118,92934,0.10
"Nigeria",213401323,265816,0.12
"Macao",686607,793,0.12
"Sudan",45657202,63339,0.14
"Mali",21904983,32697,0.15
"Liberia",5193416,7974,0.15
"Somalia",17065581,27216,0.16
"South Sudan",10748272,17823,0.17
"Tajikistan",9750064,17786,0.18
"Tuvalu",11204,20,0.18
"Benin",12996895,27782,0.21
"Nicaragua",6850540,15092,0.22
"Madagascar",28915653,66687,0.23
"Syria",21324367,57321,0.27
"Central African Republic",5457154,14957,0.27
"Eritrea",3620312,10180,0.28
"Guinea",13531906,37950,0.28
"Haiti",11447569,33756,0.29
"Angola",34503774,103131,0.30
"Low income",701926970,2245996,0.32
"Cote d'Ivoire",27478249,87428,0.32
"Uganda",45853778,169396,0.37
"Burundi",12551213,50225,0.40
"Ethiopia",120283026,493684,0.41
"Congo",5835806,24837,0.43
"Guinea-Bissau",2060721,8796,0.43
"Malawi",19889742,88046,0.44
"Papua New Guinea",9949437,45091,0.45
"Togo",8644829,39189,0.45
"Cameroon",27198628,121652,0.45
"Gambia",2639916,12508,0.47
"Egypt",109262178,515645,0.47
"Afghanistan",40099462,200372,0.50
"Senegal",16876720,88506,0.52
"Ghana",32833031,169685,0.52
"Algeria",44177969,270707,0.61
"Kenya",53005614,338499,0.64
"Pakistan",231402116,1572778,0.68
"Mozambique",32077072,230312,0.72
"Uzbekistan",34081449,244296,0.72
"Cambodia",16589023,137927,0.83
"Africa",1392394303,12362975,0.89
"Rwanda",13461888,132521,0.98
"Comoros",821626,8471,1.03
"Equatorial Guinea",1634466,17030,1.04
"Myanmar",53798084,626458,1.16
"Bangladesh",169356251,2029723,1.20
"Mauritania",4614974,62920,1.36
"Djibouti",1105557,15690,1.42
"Lesotho",2281454,34490,1.51
"Zimbabwe",15993524,257655,1.61
"Zambia",19473125,333555,1.71
"Timor",1320942,23268,1.76
"Venezuela",28199866,544950,1.93
"Gabon",2341179,48713,2.08
"Saudi Arabia",35950396,817612,2.27
"Indonesia",273753191,6444948,2.35
"Kiribati",128874,3430,2.66
"Sao Tome and Principe",223107,6236,2.80
"Lower middle income",3363196660,96175706,2.86
"Laos",7425058,216002,2.91
"Solomon Islands",707851,21544,3.04
"Sri Lanka",21773441,670869,3.08
"Kyrgyzstan",6527743,206160,3.16
"India",1407563842,44614437,3.17
"El Salvador",6314167,201785,3.20
"Nepal",30034989,999886,3.33
"Morocco",37076584,1265093,3.41
"Philippines",113880328,3967861,3.48
"Vanuatu",319136,11974,3.75
"Asia",4693235454,186526018,3.97
"Honduras",10278346,456664,4.44
"Jamaica",2827694,151931,5.37
"Upper middle income",2501427940,138273324,5.53
"Mexico",126705138,7097264,5.60
"Ecuador",17797737,1006070,5.65
"Iraq",43533592,2460670,5.65
"Vatican",511,29,5.68
"Dominican Republic",11117874,646209,5.81
"Eswatini",1192271,73436,6.16
"Guatemala",17608483,1129448,6.41
"Thailand",71601103,4682132,6.54
"Wallis and Futuna",11627,761,6.55
"Namibia",2530151,169253,6.69
"South Africa",59392255,4021252,6.77
"Samoa",218764,15942,7.29
"Fiji",924610,68245,7.38
"Libya",6735277,507010,7.53
"Kazakhstan",19196465,1483973,7.73
"World",7909295152,621366370,7.86
"Azerbaijan",10312992,822171,7.97
"Bhutan",777486,62095,7.99
"Iran",87923432,7551680,8.59
"Oman",4520471,398424,8.81
"Guyana",804567,71380,8.87
"Saint Vincent and the Grenadines",104332,9448,9.06
"Bahamas",407906,37318,9.15
"Bolivia",12079472,1108702,9.18
"Tunisia",12262946,1145829,9.34
"Antigua and Barbuda",93220,9098,9.76
"Cuba",11256372,1111237,9.87
"Belarus",9578168,994037,10.38
"Cape Verde",587925,62389,10.61
"Paraguay",6703799,717039,10.70
"United Arab Emirates",9365144,1030837,11.01
"Canada",38155012,4302006,11.28
"Albania",2854710,332494,11.65
"Vietnam",97468028,11486414,11.78
"Trinidad and Tobago",1525663,183824,12.05
"Bosnia and Herzegovina",3270943,399071,12.20
"Colombia",51516562,6308087,12.24
"Peru",33715472,4148587,12.30
"Ukraine",43531422,5479938,12.59
"Botswana",2588423,326329,12.61
"Suriname",612984,81114,13.23
"Palestine",5133392,702804,13.69
"Saint Kitts and Nevis",47606,6545,13.75
"Turks and Caicos Islands",45114,6380,14.14
"Russia",145102755,20900611,14.40
"Malaysia",33573874,4854976,14.46
"South America",433956670,64047908,14.76
"Tonga",106017,16182,15.26
"Kosovo",1782115,272093,15.27
"Kuwait",4250114,660667,15.54
"Jordan",11148278,1746997,15.67
"Grenada",124610,19536,15.68
"Armenia",2790974,443785,15.90
"Brazil",214326223,34707233,16.19
"North Macedonia",2103330,343319,16.32
"Saint Lucia",179652,29550,16.45
"Poland",38307726,6315166,16.49
"Romania",19328560,3275276,16.95
"Qatar",2688235,457552,17.02
"Belize",400031,68884,17.22
"Japan",124612530,21567543,17.31
"Bulgaria",6885868,1264827,18.37
"Micronesia (country)",113131,20833,18.41
"North America",596315269,114621872,19.22
"Moldova",3061506,590811,19.30
"Turkey",84775404,16896522,19.93
"Mauritius",1298915,262648,20.22
"Greenland",56243,11971,21.28
"Argentina",45276780,9713594,21.45
"Hungary",9709786,2107907,21.71
"Lebanon",5592631,1216638,21.75
"Dominica",72412,15760,21.76
"Costa Rica",5153957,1123001,21.79
"Malta",526748,114866,21.81
"Panama",4351267,987613,22.70
"British Virgin Islands",31122,7305,23.47
"Finland",5535992,1312634,23.71
"Curacao",190338,45390,23.85
"Chile",19493184,4652776,23.87
"Hong Kong",7494578,1801814,24.04
"Anguilla",15753,3866,24.54
"Sweden",10467097,2601153,24.85
"French Polynesia",304032,76703,25.23
"New Caledonia",287800,74315,25.82
"Norway",5403021,1462971,27.08
"Oceania",44491772,12465048,28.02
"Spain",47486935,13441941,28.31
"Bermuda",64185,18220,28.39
"United States",336997624,96699237,28.69
"Uruguay",3426260,986446,28.79
"Taiwan",23859912,6871538,28.80
"Mongolia",3347782,983515,29.38
"Palau",18024,5481,30.41
"Croatia",4060135,1238117,30.49
"Europe",748655221,231341828,30.90
"High income",1241374280,384639822,30.98
"Montserrat",4417,1403,31.76
"Ireland",4986526,1666048,33.41
"Saint Helena",5404,1826,33.79
"Serbia",6871547,2377762,34.60
"New Zealand",5129728,1800683,35.10
"United Kingdom",67281040,23735277,35.28
"Maldives",521458,185082,35.49
"Singapore",5453600,1953197,35.81
"Marshall Islands",42050,15305,36.40
"Barbados",281200,102580,36.48
"Nauru",12512,4611,36.85
"Cook Islands",17003,6389,37.58
"European Union",447593544,169642459,37.90
"Italy",59240330,22815736,38.51
"Czechia",10510750,4127207,39.27
"Belgium",11611420,4566207,39.33
"Australia",25921089,10277539,39.65
"Monaco",36686,14717,40.12
"Germany",83408554,33948632,40.70
"Aruba",106536,44145,41.44
"Bonaire Sint Eustatius and Saba",26706,11366,42.56
"Seychelles",106470,47141,44.28
"Montenegro",627859,281205,44.79
"Isle of Man",84263,38008,45.11
"Lithuania",2786651,1256954,45.11
"Cayman Islands",68136,30809,45.22
"Estonia",1328701,603347,45.41
"Luxembourg",639321,294753,46.10
"Bahrain",1463265,683482,46.71
"Georgia",3757980,1780691,47.38
"Switzerland",8691406,4129096,47.51
"Greece",10445365,4975067,47.63
"South Korea",51830139,24979770,48.20
"Slovakia",5447622,2632299,48.32
"Netherlands",17501696,8463695,48.36
"Latvia",1873919,937162,50.01
"Israel",9291000,4668642,50.25
"Falkland Islands",3764,1930,51.28
"Liechtenstein",39039,20077,51.43
"Brunei",445373,229665,51.57
"France",67422000,35828595,53.14
"Portugal",10290103,5501103,53.46
"Saint Pierre and Miquelon",5883,3231,54.92
"Iceland",370335,205823,55.58
"Denmark",5854240,3308378,56.51
"Slovenia",2119410,1202548,56.74
"Andorra",79034,46275,58.55
"Austria",8922082,5252058,58.87
"Gibraltar",32670,20095,61.51
"San Marino",33746,21002,62.24
"Faeroe Islands",52888,34658,65.53
"Cyprus",896007,590783,65.94
"Western Sahara",565581,NULL,NULL
"Northern Cyprus",NULL,NULL,NULL
"Tokelau",1849,NULL,NULL
"Turkmenistan",6341855,NULL,NULL
"Jersey",109618,NULL,NULL
"Niue",1937,NULL,NULL
"United States Virgin Islands",100091,NULL,NULL
"Puerto Rico",3256028,NULL,NULL
"Northern Mariana Islands",49481,NULL,NULL
"Pitcairn",47,NULL,NULL
"Guernsey",63065,NULL,NULL
"International",NULL,721,NULL
"Guam",170534,NULL,NULL
"Sint Maarten (Dutch part)",44042,NULL,NULL
